Date,Actual,Predicted
2025-02-21,57.882,58.149864
2025-02-24,57.89,58.15235
2025-02-25,57.9,57.79342
2025-02-26,57.892,57.89713
2025-02-27,58.0,58.101097
2025-02-28,57.962,58.006
2025-03-03,57.752,57.939877
2025-03-04,57.609,57.819355
2025-03-05,57.3775,57.82334
2025-03-06,57.317,57.81504
2025-03-07,57.4675,57.816727
2025-03-10,57.472,57.85844
2025-03-11,57.3135,57.84222
2025-03-12,57.4025,57.81547
2025-03-13,57.3655,57.642082
2025-03-14,57.2655,57.385746
2025-03-17,57.219,57.18916
2025-03-18,57.283,57.213444
2025-03-19,57.161,57.225544
2025-03-20,57.222,57.26245
2025-03-21,57.3405,57.159935
2025-03-24,57.3485,57.171715
2025-03-25,57.5715,57.06145
2025-03-26,57.7175,57.009003
2025-03-27,57.381,57.049213
2025-03-28,57.374,56.979923
2025-03-31,57.266,56.98677
2025-04-01,57.231,57.08143
2025-04-02,57.121,57.081
2025-04-03,56.997,57.319332
2025-04-04,57.42,57.494843
2025-04-07,57.3675,57.520267
2025-04-08,57.5575,57.127712
2025-04-09,57.292,57.0656
2025-04-10,57.2895,57.028107
2025-04-11,57.2415,56.930687
2025-04-14,57.0715,56.983166
2025-04-15,56.723,57.183872
2025-04-16,56.647,57.278744
2025-04-17,56.711,57.34622
2025-04-18,56.73,57.428257
2025-04-21,56.61,57.115864
2025-04-22,56.561,57.03574
2025-04-23,56.558,56.780823
2025-04-24,56.437,56.771446
2025-04-25,56.19,56.51214
2025-04-28,56.397,56.46342
2025-04-29,56.058,56.411133
2025-04-30,55.782,56.425774
2025-05-01,55.8815,56.428265
2025-05-02,55.661,56.33154
2025-05-05,55.622,56.315636
2025-05-06,55.4135,56.240322
2025-05-07,55.4585,56.187847
2025-05-08,55.661,56.185608
2025-05-09,55.369,56.019604
2025-05-12,55.797,55.902134
2025-05-13,55.7685,55.784245
2025-05-14,55.88,55.65969
2025-05-15,55.779,55.718777
2025-05-16,55.809,55.48279
2025-05-19,55.778,55.621788
2025-05-20,55.6515,55.6662
2025-05-21,55.6645,55.660595
2025-05-22,55.784,55.749405
2025-05-23,55.4075,55.754612
2025-05-26,55.434,55.75564
2025-05-27,55.5355,55.720924
2025-05-28,55.508,55.738106
2025-05-29,55.7,55.696857
2025-05-30,55.831,55.65782
2025-06-02,55.658,55.681778
2025-06-03,55.7,55.647476
2025-06-04,55.769,55.4399
2025-06-05,55.69,55.5401
2025-06-06,55.8425,55.59904
2025-06-09,55.79,55.708553
2025-06-10,55.79,55.69781
2025-06-11,55.79,55.74202
2025-06-12,55.7375,55.598232
2025-06-13,56.25,55.655678
2025-06-16,56.346,55.581104
2025-06-17,56.313,55.642174
2025-06-18,57.095,55.661137
2025-06-19,57.27,55.627964
2025-06-20,57.187,55.646435
2025-06-23,57.6145,55.655598
