run_id,input_size,learning_rate,scaler_type,num_lr_decays,trend_blocks,season_blocks,ident_blocks,exog_blocks,Test_MAE,Test_MSE,Test_MAPE,Test_DA,Test_R2,Better_Than_Naive_Test
optuna_nbeatsx_0,10,5.8824631889789216e-05,minmax,-1,4,0,4,3,0.548847,0.657214,0.009608,52.47,0.4159,False
optuna_nbeatsx_1,65,1.2613863982949543e-05,standard,-1,1,3,4,3,113850.588141,534977976853.774292,1995.163846,55.16,-475450097485.7277,False
optuna_nbeatsx_2,80,0.0028350715402546533,standard,5,2,0,3,1,255056.393616,2516839350074.714844,4469.916808,56.05,-2236786496125.2349,False
optuna_nbeatsx_3,60,0.0007178584368886209,robust,3,0,1,3,1,120918.424619,565791781348.324829,2119.307202,54.71,-502835199274.4606,False
optuna_nbeatsx_4,115,0.0004973156088684856,robust,3,4,4,0,3,1.404303,2.900570,0.024503,49.33,-1.5778,False
optuna_nbeatsx_5,125,0.0034779998004504415,robust,5,2,0,1,4,30.008207,1300.400266,0.523455,51.57,-1154.7026,False
optuna_nbeatsx_6,45,1.0359993591833857e-05,standard,3,0,1,3,2,596952.766484,44247097963592.679688,10393.074284,56.05,-39323650599629.3125,False
optuna_nbeatsx_7,70,0.00011829011390943056,standard,-1,1,2,0,2,53022.511725,144560873136.425262,929.432587,51.57,-128475347021.1192,False
optuna_nbeatsx_8,65,0.000645426911187178,standard,3,2,4,1,1,105505.680239,369970530651.273438,1850.341006,50.22,-328803301211.2363,False
optuna_nbeatsx_9,105,1.8484122040344604e-05,standard,5,2,4,1,3,0.467186,0.365220,0.008139,51.12,0.6754,False
optuna_nbeatsx_10,150,5.392533564371253e-05,minmax,5,3,3,1,4,1.646641,3.033503,0.028719,49.33,-1.6960,False
optuna_nbeatsx_11,150,3.2835494004753025e-05,minmax,5,3,3,1,4,0.644081,0.585249,0.011157,51.57,0.4799,False
optuna_nbeatsx_12,115,3.2224801262188044e-05,minmax,5,3,3,2,4,0.446680,0.316913,0.007825,51.12,0.7184,False
optuna_nbeatsx_13,150,0.00014682877456230063,minmax,5,3,4,2,4,2.358388,6.566116,0.040817,50.67,-4.8355,False
optuna_nbeatsx_14,100,2.4824756146271056e-05,minmax,5,3,3,1,3,0.525354,0.419990,0.009226,52.02,0.6267,False
optuna_nbeatsx_15,130,0.00014678630512940158,standard,5,1,2,0,2,0.542193,0.464914,0.009423,53.81,0.5868,False
optuna_nbeatsx_16,140,0.0001887661939225584,minmax,5,1,2,0,2,2.034410,4.585093,0.035434,48.43,-3.0749,False
optuna_nbeatsx_17,130,6.66018087877612e-05,minmax,5,1,1,0,2,0.684051,0.616417,0.011973,51.57,0.4522,False
optuna_nbeatsx_18,95,0.0018492573088189788,standard,5,4,2,0,2,3.785132,21.663494,0.066494,50.67,-18.2530,False
optuna_nbeatsx_19,135,0.00031658119557683296,robust,-1,0,2,2,1,0.429841,0.306589,0.007498,54.26,0.7275,False
optuna_nbeatsx_20,30,0.0013930455132294922,minmax,5,2,3,2,4,3.733481,25.236489,0.065032,49.33,-21.4284,False
optuna_nbeatsx_21,95,0.001571416298456689,standard,5,4,2,0,2,2.073025,9.556569,0.036666,52.02,-7.4932,False
